#data
<body><span>
#errors
(1,10): unexpected-start-tag-implies-table-voodoo
(1,10): eof-in-table
#document-fragment
tbody
#document
| <a>

#data
<tfoot><a>
#errors
(1,7): XXX-undefined-error
(1,10): unexpected-start-tag-implies-table-voodoo
(1,10): eof-in-table
#document-fragment
tbody
#document
| <a>

#data
<thead><a>
#errors
(1,7): XXX-undefined-error
(1,10): unexpected-start-tag-implies-table-voodoo
(1,10): eof-in-table
#document-fragment
tbody
#document
| <a>

#data
</table><a>
#errors
(1,8): XXX-undefined-error
(1,11): unexpected-start-tag-implies-table-voodoo
(1,11): eof-in-table
#document-fragment
tbody
#document
| <a>

#data
<a><tr>
#errors
(1,3): unexpected-start-tag-implies-table-voodoo
#document-fragment
tbody
#document
| <a>
| <tr>

#data
<a><td>
#errors
(1,3): unexpected-start-tag-implies-table-voodoo
(1,7): unexpected-cell-in-table-body
#document-fragment
tbody
#document
| <a>
| <tr>
|   <td>

#data
<a><td>
#errors
(1,3): unexpected-start-tag-implies-table-voodoo
(1,7): unexpected-cell-in-table-body
#document-fragment
tbody
#document
| <a>
| <tr>
|   <td>

#data
<a><td>
#errors
(1,3): unexpected-start-tag-implies-table-voodoo
(1,7): unexpected-cell-in-table-body
#document-fragment
tbody
#document
| <a>
| <tr>
|   <td>

#data
<td><table><tbody><a><tr>
#errors
(1,4): unexpected-cell-in-table-body
(1,21): unexpected-start-tag-implies-table-voodoo
(1,25): eof-in-table
#document-fragment
tbody
#document
| <tr>
|   <td>
|     <a>
|     <table>
|       <tbody>
|         <tr>

#data
</tr><td>
#errors
(1,5): XXX-undefined-error
#document-fragment
tr
#document
| <td>

#data
<td><table><a><tr></tr><tr>
#errors
(1,14): unexpected-start-tag-implies-table-voodoo
(1,27): eof-in-table
#document-fragment
tr
#document
| <td>
|   <a>
|   <table>
|     <tbody>
|       <tr>
|       <tr>

#data
<caption><td>
#errors
(1,9): XXX-undefined-error
#document-fragment
tr
#document
| <td>

#data
<col><td>
#errors
(1,5): XXX-undefined-error
#document-fragment
tr
#document
| <td>

#data
<colgroup><td>
#errors
(1,10): XXX-undefined-error
#document-fragment
tr
#document
| <td>

#data
<tbody><td>
#errors
(1,7): XXX-undefined-error
#document-fragment
tr
#document
| <td>

#data
<tfoot><td>
#errors
(1,7): XXX-undefined-error
#document-fragment
tr
#document
| <td>

#data
<thead><td>
#errors
(1,7): XXX-undefined-error
#document-fragment
tr
#document
| <td>

#data
<tr><td>
#errors
(1,4): XXX-undefined-error
#document-fragment
tr
#document
| <td>

#data
</table><td>
#errors
(1,8): XXX-undefined-error
#document-fragment
tr
#document
| <td>

#data
<td><table></table><td>
#errors
#document-fragment
tr
#document
| <td>
|   <table>
| <td>

#data
<td><table></table><td>
#errors
#document-fragment
tr
#document
| <td>
|   <table>
| <td>

#data
<caption><a>
#errors
(1,9): XXX-undefined-error
(1,12): expected-closing-tag-but-got-eof
#document-fragment
td
#document
| <a>

#data
<col><a>
#errors
(1,5): XXX-undefined-error
(1,8): expected-closing-tag-but-got-eof
#document-fragment
td
#document
| <a>

#data
<colgroup><a>
#errors
(1,10): XXX-undefined-error
(1,13): expected-closing-tag-but-got-eof
#document-fragment
td
#document
| <a>

#data
<tbody><a>
#errors
(1,7): XXX-undefined-error
(1,10): expected-closing-tag-but-got-eof
#document-fragment
td
#document
| <a>

#data
<tfoot><a>
#errors
(1,7): XXX-undefined-error
(1,10): expected-closing-tag-but-got-eof
#document-fragment
td
#document
| <a>

#data
<th><a>
#errors
(1,4): XXX-undefined-error
(1,7): expected-closing-tag-but-got-eof
#document-fragment
td
#document
| <a>

#data
<thead><a>
#errors
(1,7): XXX-undefined-error
(1,10): expected-closing-tag-but-got-eof
#document-fragment
td
#document
| <a>

#data
<tr><a>
#errors
(1,4): XXX-undefined-error
(1,7): expected-closing-tag-but-got-eof
#document-fragment
td
#document
| <a>

#data
</table><a>
#errors
(1,8): XXX-undefined-error
(1,11): expected-closing-tag-but-got-eof
#document-fragment
td
#document
| <a>

#data
</tbody><a>
#errors
(1,8): XXX-undefined-error
(1,11): expected-closing-tag-but-got-eof
#document-fragment
td
#document
| <a>

#data
</td><a>
#errors
(1,5): unexpected-end-tag
(1,8): expected-closing-tag-but-got-eof
#document-fragment
td
#document
| <a>

#data
</tfoot><a>
#errors
(1,8): XXX-undefined-error
(1,11): expected-closing-tag-but-got-eof
#document-fragment
td
#document
| <a>

#data
</thead><a>
#errors
(1,8): XXX-undefined-error
(1,11): expected-closing-tag-but-got-eof
#document-fragment
td
#document
| <a>

#data
</th><a>
#errors
(1,5): unexpected-end-tag
(1,8): expected-closing-tag-but-got-eof
#document-fragment
td
#document
| <a>

#data
</tr><a>
#errors
(1,5): XXX-undefined-error
(1,8): expected-closing-tag-but-got-eof
#document-fragment
td
#document
| <a>

#data
<table><td><td>
#errors
(1,11): unexpected-cell-in-table-body
(1,15): expected-closing-tag-but-got-eof
#document-fragment
td
#document
| <table>
|   <tbody>
|     <tr>
|       <td>
|       <td>

#data
</select><option>
#errors
(1,9): XXX-undefined-error
#document-fragment
select
#document
| <option>

#data
<input><option>
#errors
(1,7): unexpected-input-in-select
#document-fragment
select
#document
| <option>

#data
<keygen><option>
#errors
(1,8): unexpected-input-in-select
#document-fragment
select
#document
| <option>

#data
<textarea><option>
#errors
(1,10): unexpected-input-in-select
#document-fragment
select
#document
| <option>

#data
</html><!--abc-->
#errors
(1,7): unexpected-end-tag-after-body-innerhtml
#document-fragment
html
#document
| <head>
| <body>
| <!-- abc -->

#data
</frameset><frame>
#errors
(1,11): unexpected-frameset-in-frameset-innerhtml
#document-fragment
frameset
#document
| <frame>

#data
#errors
#document-fragment
html
#document
| <head>
| <body>
