#data
Test
#errors
<script><div></script></div><title><p></title><p><p>
#errors
(1,8): expected-doctype-but-got-start-tag
(1,28): unexpected-end-tag
#document
| <html>
|   <head>
|     <script>
|       "<div>"
|     <title>
|       "<p>"
|   <body>
|     <p>
|     <p>

#data
<!--><div>--<!-->
#errors
(1,5): incorrect-comment
(1,10): expected-doctype-but-got-start-tag
(1,17): incorrect-comment
(1,17): expected-closing-tag-but-got-eof
#new-errors
(1:5) abrupt-closing-of-empty-comment
(1:17) abrupt-closing-of-empty-comment
#document
| <!--  -->
| <html>
|   <head>
|   <body>
|     <div>
|       "--"
|       <!--  -->

#data
<p><hr></p>
#errors
(1,3): expected-doctype-but-got-start-tag
(1,11): unexpected-end-tag
#document
| <html>
|   <head>
|   <body>
|     <p>
|     <hr>
|     <p>

#data
<select><b><option><select><option></b></select>X
#errors
(1,8): expected-doctype-but-got-start-tag
(1,11): unexpected-start-tag-in-select
(1,27): unexpected-select-in-select
(1,39): unexpected-end-tag
(1,48): unexpected-end-tag
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|     <option>
|       "X"

#data
<a><table><td><a><table></table><a></tr><a></table><b>X</b>C<a>Y
#errors
(1,3): expected-doctype-but-got-start-tag
(1,14): unexpected-cell-in-table-body
(1,35): unexpected-start-tag-implies-end-tag
(1,40): unexpected-cell-end-tag
(1,43): unexpected-start-tag-implies-table-voodoo
(1,43): unexpected-start-tag-implies-end-tag
(1,43): unexpected-end-tag
(1,63): unexpected-start-tag-implies-end-tag
(1,64): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <a>
|       <a>
|       <table>
|         <tbody>
|           <tr>
|             <td>
|               <a>
|                 <table>
|               <a>
|     <a>
|       <b>
|         "X"
|       "C"
|     <a>
|       "Y"

#data
<a X>0<b>1<a Y>2
#errors
(1,5): expected-doctype-but-got-start-tag
(1,15): unexpected-start-tag-implies-end-tag
(1,15): adoption-agency-1.3
(1,16): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <a>
|       x=""
|       "0"
|       <b>
|         "1"
|     <b>
|       <a>
|         y=""
|         "2"

#data
<!-----><font><div>hello<table>excite!<b>me!<th><i>please!</tr><!--X-->
#errors
(1,7): unexpected-dash-after-double-dash-in-comment
(1,14): expected-doctype-but-got-start-tag
(1,41): unexpected-start-tag-implies-table-voodoo
(1,48): foster-parenting-character-in-table
(1,48): foster-parenting-character-in-table
(1,48): foster-parenting-character-in-table
(1,48): foster-parenting-character-in-table
(1,48): foster-parenting-character-in-table
(1,48): foster-parenting-character-in-table
(1,48): foster-parenting-character-in-table
(1,48): foster-parenting-character-in-table
(1,48): foster-parenting-character-in-table
(1,48): foster-parenting-character-in-table
(1,48): unexpected-cell-in-table-body
(1,63): unexpected-cell-end-tag
(1,71): eof-in-table
#document
| <!-- - -->
| <html>
|   <head>
|   <body>
|     <font>
|       <div>
|         "helloexcite!"
|         <b>
|           "me!"
|         <table>
|           <tbody>
|             <tr>
|               <th>
|                 <i>
|                   "please!"
|             <!-- X -->

#data
<!DOCTYPE html><li>hello<li>world<ul>how<li>do</ul>you</body><!--do-->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <li>
|       "hello"
|     <li>
|       "world"
|       <ul>
|         "how"
|         <li>
|           "do"
|       "you"
|   <!-- do -->

#data
<!DOCTYPE html>A<option>B<optgroup>C<select>D</option>E
#errors
(1,54): unexpected-end-tag-in-select
(1,55): eof-in-select
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "A"
|     <option>
|       "B"
|     <optgroup>
|       "C"
|       <select>
|         "DE"

#data
<
#errors
(1,1): expected-tag-name
(1,1): expected-doctype-but-got-chars
#new-errors
(1:2) eof-before-tag-name
#document
| <html>
|   <head>
|   <body>
|     "<"

#data
<#
#errors
(1,1): expected-tag-name
(1,1): expected-doctype-but-got-chars
#new-errors
(1:2) invalid-first-character-of-tag-name
#document
| <html>
|   <head>
|   <body>
|     "<#"

#data
</
#errors
(1,2): expected-closing-tag-but-got-eof
(1,2): expected-doctype-but-got-chars
#new-errors
(1:3) eof-before-tag-name
#document
| <html>
|   <head>
|   <body>
|     "</"

#data
</#
#errors
(1,2): expected-closing-tag-but-got-char
(1,3): expected-doctype-but-got-eof
#new-errors
(1:3) invalid-first-character-of-tag-name
#document
| <!-- # -->
| <html>
|   <head>
|   <body>

#data
<?
#errors
(1,1): expected-tag-name-but-got-question-mark
(1,2): expected-doctype-but-got-eof
#new-errors
(1:2) unexpected-question-mark-instead-of-tag-name
#document
| <!-- ? -->
| <html>
|   <head>
|   <body>

#data
<?#
#errors
(1,1): expected-tag-name-but-got-question-mark
(1,3): expected-doctype-but-got-eof
#new-errors
(1:2) unexpected-question-mark-instead-of-tag-name
#document
| <!-- ?# -->
| <html>
|   <head>
|   <body>

#data
<!
#errors
(1,2): expected-dashes-or-doctype
(1,2): expected-doctype-but-got-eof
#new-errors
(1:3) incorrectly-opened-comment
#document
| <!--  -->
| <html>
|   <head>
|   <body>

#data
<!#
#errors
(1,2): expected-dashes-or-doctype
(1,3): expected-doctype-but-got-eof
#new-errors
(1:3) incorrectly-opened-comment
#document
| <!-- # -->
| <html>
|   <head>
|   <body>

#data
<?COMMENT?>
#errors
(1,1): expected-tag-name-but-got-question-mark
(1,11): expected-doctype-but-got-eof
#new-errors
(1:2) unexpected-question-mark-instead-of-tag-name
#document
| <!-- ?COMMENT? -->
| <html>
|   <head>
|   <body>

#data
<!COMMENT>
#errors
(1,2): expected-dashes-or-doctype
(1,10): expected-doctype-but-got-eof
#new-errors
(1:3) incorrectly-opened-comment
#document
| <!-- COMMENT -->
| <html>
|   <head>
|   <body>

#data
</ COMMENT >
#errors
(1,2): expected-closing-tag-but-got-char
(1,12): expected-doctype-but-got-eof
#new-errors
(1:3) invalid-first-character-of-tag-name
#document
| <!--  COMMENT  -->
| <html>
|   <head>
|   <body>

#data
<?COM--MENT?>
#errors
(1,1): expected-tag-name-but-got-question-mark
(1,13): expected-doctype-but-got-eof
#new-errors
(1:2) unexpected-question-mark-instead-of-tag-name
#document
| <!-- ?COM--MENT? -->
| <html>
|   <head>
|   <body>

#data
<!COM--MENT>
#errors
(1,2): expected-dashes-or-doctype
(1,12): expected-doctype-but-got-eof
#new-errors
(1:3) incorrectly-opened-comment
#document
| <!-- COM--MENT -->
| <html>
|   <head>
|   <body>

#data
</ COM--MENT >
#errors
(1,2): expected-closing-tag-but-got-char
(1,14): expected-doctype-but-got-eof
#new-errors
(1:3) invalid-first-character-of-tag-name
#document
| <!--  COM--MENT  -->
| <html>
|   <head>
|   <body>

#data
<!DOCTYPE html><style> EOF
#errors
(1,26): expected-named-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <style>
|       " EOF"
|   <body>

#data
<!DOCTYPE html><script> <!-- </script> --> </script> EOF
#errors
(1,52): unexpected-end-tag
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       " <!-- "
|     " "
|   <body>
|     "-->  EOF"

#data
<b><p></b>TEST
#errors
(1,3): expected-doctype-but-got-start-tag
(1,10): adoption-agency-1.3
#document
| <html>
|   <head>
|   <body>
|     <b>
|     <p>
|       <b>
|       "TEST"

#data
<p id=a><b><p id=b></b>TEST
#errors
(1,8): expected-doctype-but-got-start-tag
(1,19): unexpected-end-tag
(1,23): adoption-agency-1.2
#document
| <html>
|   <head>
|   <body>
|     <p>
|       id="a"
|       <b>
|     <p>
|       id="b"
|       "TEST"

#data
<b id=a><p><b id=b></p></b>TEST
#errors
(1,8): expected-doctype-but-got-start-tag
(1,23): unexpected-end-tag
(1,27): adoption-agency-1.2
(1,31): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <b>
|       id="a"
|       <p>
|         <b>
|           id="b"
|       "TEST"

#data
<!DOCTYPE html><title>U-test</title><body><div><p>Test<u></p></div></body>
#errors
(1,61): unexpected-end-tag
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <title>
|       "U-test"
|   <body>
|     <div>
|       <p>
|         "Test"
|         <u>

#data
<!DOCTYPE html><font><table></font></table></font>
#errors
(1,35): unexpected-end-tag-implies-table-voodoo
(1,35): unexpected-end-tag
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <font>
|       <table>

#data
<font><p>hello<b>cruel</font>world
#errors
(1,6): expected-doctype-but-got-start-tag
(1,29): adoption-agency-1.3
(1,29): adoption-agency-1.3
(1,34): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <font>
|     <p>
|       <font>
|         "hello"
|         <b>
|           "cruel"
|       <b>
|         "world"

#data
<b>Test</i>Test
#errors
(1,3): expected-doctype-but-got-start-tag
(1,11): unexpected-end-tag
(1,15): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <b>
|       "TestTest"

#data
<b>A<cite>B<div>C
#errors
(1,3): expected-doctype-but-got-start-tag
(1,17): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <b>
|       "A"
|       <cite>
|         "B"
|         <div>
|           "C"

#data
<b>A<cite>B<div>C</cite>D
#errors
(1,3): expected-doctype-but-got-start-tag
(1,24): unexpected-end-tag
(1,25): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <b>
|       "A"
|       <cite>
|         "B"
|         <div>
|           "CD"

#data
<b>A<cite>B<div>C</b>D
#errors
(1,3): expected-doctype-but-got-start-tag
(1,21): adoption-agency-1.3
(1,22): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <b>
|       "A"
|       <cite>
|         "B"
|     <div>
|       <b>
|         "C"
|       "D"

#data

#errors
(1,0): expected-doctype-but-got-eof
#document
| <html>
|   <head>
|   <body>

#data
<DIV>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,5): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <div>

#data
<DIV> abc
#errors
(1,5): expected-doctype-but-got-start-tag
(1,9): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc"

#data
<DIV> abc <B>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,13): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>

#data
<DIV> abc <B> def
#errors
(1,5): expected-doctype-but-got-start-tag
(1,17): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def"

#data
<DIV> abc <B> def <I>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,21): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>

#data
<DIV> abc <B> def <I> ghi
#errors
(1,5): expected-doctype-but-got-start-tag
(1,25): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi"

#data
<DIV> abc <B> def <I> ghi <P>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,29): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|           <p>

#data
<DIV> abc <B> def <I> ghi <P> jkl
#errors
(1,5): expected-doctype-but-got-start-tag
(1,33): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|           <p>
|             " jkl"

#data
<DIV> abc <B> def <I> ghi <P> jkl </B>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,38): adoption-agency-1.3
(1,38): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|       <i>
|         <p>
|           <b>
|             " jkl "

#data
<DIV> abc <B> def <I> ghi <P> jkl </B> mno
#errors
(1,5): expected-doctype-but-got-start-tag
(1,38): adoption-agency-1.3
(1,42): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|       <i>
|         <p>
|           <b>
|             " jkl "
|           " mno"

#data
<DIV> abc <B> def <I> ghi <P> jkl </B> mno </I>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,38): adoption-agency-1.3
(1,47): adoption-agency-1.3
(1,47): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|       <i>
|       <p>
|         <i>
|           <b>
|             " jkl "
|           " mno "

#data
<DIV> abc <B> def <I> ghi <P> jkl </B> mno </I> pqr
#errors
(1,5): expected-doctype-but-got-start-tag
(1,38): adoption-agency-1.3
(1,47): adoption-agency-1.3
(1,51): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|       <i>
|       <p>
|         <i>
|           <b>
|             " jkl "
|           " mno "
|         " pqr"

#data
<DIV> abc <B> def <I> ghi <P> jkl </B> mno </I> pqr </P>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,38): adoption-agency-1.3
(1,47): adoption-agency-1.3
(1,56): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|       <i>
|       <p>
|         <i>
|           <b>
|             " jkl "
|           " mno "
|         " pqr "

#data
<DIV> abc <B> def <I> ghi <P> jkl </B> mno </I> pqr </P> stu
#errors
(1,5): expected-doctype-but-got-start-tag
(1,38): adoption-agency-1.3
(1,47): adoption-agency-1.3
(1,60): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|       <i>
|       <p>
|         <i>
|           <b>
|             " jkl "
|           " mno "
|         " pqr "
|       " stu"

#data
<test attribute---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------->
#errors
(1,1040): expected-doctype-but-got-start-tag
(1,1040): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <test>
|       attribute----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------=""

#data
<a href="blah">aba<table><a href="foo">br<tr><td></td></tr>x</table>aoe
#errors
(1,15): expected-doctype-but-got-start-tag
(1,39): unexpected-start-tag-implies-table-voodoo
(1,39): unexpected-start-tag-implies-end-tag
(1,39): unexpected-end-tag
(1,45): foster-parenting-character-in-table
(1,45): foster-parenting-character-in-table
(1,68): foster-parenting-character-in-table
(1,71): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <a>
|       href="blah"
|       "aba"
|       <a>
|         href="foo"
|         "br"
|       <a>
|         href="foo"
|         "x"
|       <table>
|         <tbody>
|           <tr>
|             <td>
|     <a>
|       href="foo"
|       "aoe"

#data
<a href="blah">aba<table><tr><td><a href="foo">br</td></tr>x</table>aoe
#errors
(1,15): expected-doctype-but-got-start-tag
(1,54): unexpected-cell-end-tag
(1,68): unexpected text in table
(1,71): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <a>
|       href="blah"
|       "abax"
|       <table>
|         <tbody>
|           <tr>
|             <td>
|               <a>
|                 href="foo"
|                 "br"
|       "aoe"

#data
<table><a href="blah">aba<tr><td><a href="foo">br</td></tr>x</table>aoe
#errors
(1,7): expected-doctype-but-got-start-tag
(1,22): unexpected-start-tag-implies-table-voodoo
(1,29): foster-parenting-character-in-table
(1,29): foster-parenting-character-in-table
(1,29): foster-parenting-character-in-table
(1,54): unexpected-cell-end-tag
(1,68): foster-parenting-character-in-table
(1,71): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <a>
|       href="blah"
|       "aba"
|     <a>
|       href="blah"
|       "x"
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <a>
|               href="foo"
|               "br"
|     <a>
|       href="blah"
|       "aoe"

#data
<a href=a>aa<marquee>aa<a href=b>bb</marquee>aa
#errors
(1,10): expected-doctype-but-got-start-tag
(1,45): end-tag-too-early
(1,47): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <a>
|       href="a"
|       "aa"
|       <marquee>
|         "aa"
|         <a>
|           href="b"
|           "bb"
|       "aa"

#data
<wbr><strike><code></strike><code><strike></code>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,28): adoption-agency-1.3
(1,49): adoption-agency-1.3
(1,49): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <wbr>
|     <strike>
|       <code>
|     <code>
|       <code>
|         <strike>

#data
<!DOCTYPE html><spacer>foo
#errors
(1,26): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <spacer>
|       "foo"

#data
<title><meta></title><link><title><meta></title>
#errors
(1,7): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|     <title>
|       "<meta>"
|     <link>
|     <title>
|       "<meta>"
|   <body>

#data
<style><!--</style><meta><script>--><link></script>
#errors
(1,7): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|     <style>
|       "<!--"
|     <meta>
|     <script>
|       "--><link>"
|   <body>

#data
<head><meta></head><link>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,25): unexpected-start-tag-out-of-my-head
#document
| <html>
|   <head>
|     <meta>
|     <link>
|   <body>

#data
<table><tr><tr><td><td><span><th><span>X</table>
#errors
(1,7): expected-doctype-but-got-start-tag
(1,33): unexpected-cell-end-tag
(1,48): unexpected-cell-end-tag
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|         <tr>
|           <td>
|           <td>
|             <span>
|           <th>
|             <span>
|               "X"

#data
<body><body><base><link><meta><title><p></title><body><p></body>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,12): unexpected-start-tag
(1,54): unexpected-start-tag
#document
| <html>
|   <head>
|   <body>
|     <base>
|     <link>
|     <meta>
|     <title>
|       "<p>"
|     <p>

#data
<textarea><p></textarea>
#errors
(1,10): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <textarea>
|       "<p>"

#data
<p><image></p>
#errors
(1,3): expected-doctype-but-got-start-tag
(1,10): unexpected-start-tag-treated-as
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <img>

#data
<a><table><a></table><p><a><div><a>
#errors
(1,3): expected-doctype-but-got-start-tag
(1,13): unexpected-start-tag-implies-table-voodoo
(1,13): unexpected-start-tag-implies-end-tag
(1,13): adoption-agency-1.3
(1,27): unexpected-start-tag-implies-end-tag
(1,27): adoption-agency-1.2
(1,32): unexpected-end-tag
(1,35): unexpected-start-tag-implies-end-tag
(1,35): adoption-agency-1.2
(1,35): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <a>
|       <a>
|       <table>
|     <p>
|       <a>
|     <div>
|       <a>

#data
<head></p><meta><p>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,10): unexpected-end-tag
#document
| <html>
|   <head>
|     <meta>
|   <body>
|     <p>

#data
<head></html><meta><p>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,19): expected-eof-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <meta>
|     <p>

#data
<b><table><td><i></table>
#errors
(1,3): expected-doctype-but-got-start-tag
(1,14): unexpected-cell-in-table-body
(1,25): unexpected-cell-end-tag
(1,25): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <b>
|       <table>
|         <tbody>
|           <tr>
|             <td>
|               <i>

#data
<b><table><td></b><i></table>
#errors
(1,3): expected-doctype-but-got-start-tag
(1,14): unexpected-cell-in-table-body
(1,18): unexpected-end-tag
(1,29): unexpected-cell-end-tag
(1,29): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <b>
|       <table>
|         <tbody>
|           <tr>
|             <td>
|               <i>

#data
<h1><h2>
#errors
(1,4): expected-doctype-but-got-start-tag
(1,8): unexpected-start-tag
(1,8): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <h1>
|     <h2>

#data
<a><p><a></a></p></a>
#errors
(1,3): expected-doctype-but-got-start-tag
(1,9): unexpected-start-tag-implies-end-tag
(1,9): adoption-agency-1.3
(1,21): unexpected-end-tag
#document
| <html>
|   <head>
|   <body>
|     <a>
|     <p>
|       <a>
|       <a>

#data
<b><button></b></button></b>
#errors
(1,3): expected-doctype-but-got-start-tag
(1,15): adoption-agency-1.3
(1,28): unexpected-end-tag
#document
| <html>
|   <head>
|   <body>
|     <b>
|     <button>
|       <b>

#data
<p><b><div><marquee></p></b></div>
#errors
(1,3): expected-doctype-but-got-start-tag
(1,11): unexpected-end-tag
(1,24): unexpected-end-tag
(1,28): unexpected-end-tag
(1,34): end-tag-too-early
(1,34): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <b>
|     <div>
|       <b>
|         <marquee>
|           <p>

#data
<script></script></div><title></title><p><p>
#errors
(1,8): expected-doctype-but-got-start-tag
(1,23): unexpected-end-tag
#document
| <html>
|   <head>
|     <script>
|     <title>
|   <body>
|     <p>
|     <p>

#data
<p><hr></p>
#errors
(1,3): expected-doctype-but-got-start-tag
(1,11): unexpected-end-tag
#document
| <html>
|   <head>
|   <body>
|     <p>
|     <hr>
|     <p>

#data
<select><b><option><select><option></b></select>
#errors
(1,8): expected-doctype-but-got-start-tag
(1,11): unexpected-start-tag-in-select
(1,27): unexpected-select-in-select
(1,39): unexpected-end-tag
(1,48): unexpected-end-tag
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|     <option>

#data
<html><head><title></title><body></body></html>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|     <title>
|   <body>

#data
<a><table><td><a><table></table><a></tr><a></table><a>
#errors
(1,3): expected-doctype-but-got-start-tag
(1,14): unexpected-cell-in-table-body
(1,35): unexpected-start-tag-implies-end-tag
(1,40): unexpected-cell-end-tag
(1,43): unexpected-start-tag-implies-table-voodoo
(1,43): unexpected-start-tag-implies-end-tag
(1,43): unexpected-end-tag
(1,54): unexpected-start-tag-implies-end-tag
(1,54): adoption-agency-1.2
(1,54): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <a>
|       <a>
|       <table>
|         <tbody>
|           <tr>
|             <td>
|               <a>
|                 <table>
